component_model_id,season,target,weight
Delphi-DeltaDensity1,2013/2014,4 wk ahead,0.051894578325367
Delphi-DeltaDensity2,2013/2014,1 wk ahead,0.0541846878685179
Delphi-DeltaDensity2,2013/2014,2 wk ahead,0.0541846878685179
Delphi-DeltaDensity2,2013/2014,3 wk ahead,0.0541846878685179
Delphi-DeltaDensity2,2013/2014,4 wk ahead,0.0541846878685179
Delphi-EmpiricalFuture,2013/2014,1 wk ahead,5.17715030144093e-196
Delphi-EmpiricalFuture,2013/2014,2 wk ahead,5.17715030144093e-196
Delphi-EmpiricalFuture,2013/2014,3 wk ahead,5.17715030144093e-196
Delphi-EmpiricalFuture,2013/2014,4 wk ahead,5.17715030144093e-196
Delphi-EmpiricalTraj,2013/2014,1 wk ahead,2.44539359983651e-228
Delphi-EmpiricalTraj,2013/2014,2 wk ahead,2.44539359983651e-228
Delphi-EmpiricalTraj,2013/2014,3 wk ahead,2.44539359983651e-228
Delphi-EmpiricalTraj,2013/2014,4 wk ahead,2.44539359983651e-228
Delphi-Uniform,2013/2014,1 wk ahead,0
Delphi-Uniform,2013/2014,2 wk ahead,0
Delphi-Uniform,2013/2014,3 wk ahead,0
Delphi-Uniform,2013/2014,4 wk ahead,0
LANL-DBMplus,2013/2014,1 wk ahead,0.331149722760945
LANL-DBMplus,2013/2014,2 wk ahead,0.331149722760945
LANL-DBMplus,2013/2014,3 wk ahead,0.331149722760945
LANL-DBMplus,2013/2014,4 wk ahead,0.331149722760945
Protea Analytics-Cheetah,2013/2014,1 wk ahead,1.74005291769684e-05
Protea Analytics-Cheetah,2013/2014,2 wk ahead,1.74005291769684e-05
Protea Analytics-Cheetah,2013/2014,3 wk ahead,1.74005291769684e-05
Protea Analytics-Cheetah,2013/2014,4 wk ahead,1.74005291769684e-05
Protea Analytics-Kudu,2013/2014,1 wk ahead,3.62760111988043e-130
Protea Analytics-Kudu,2013/2014,2 wk ahead,3.62760111988043e-130
Protea Analytics-Kudu,2013/2014,3 wk ahead,3.62760111988043e-130
Protea Analytics-Kudu,2013/2014,4 wk ahead,3.62760111988043e-130
Protea Analytics-Springbok,2013/2014,1 wk ahead,0.260828032626041
Protea Analytics-Springbok,2013/2014,2 wk ahead,0.260828032626041
Protea Analytics-Springbok,2013/2014,3 wk ahead,0.260828032626041
Protea Analytics-Springbok,2013/2014,4 wk ahead,0.260828032626041
ReichLab-KCDE,2013/2014,1 wk ahead,6.3929259667247e-52
ReichLab-KCDE,2013/2014,2 wk ahead,6.3929259667247e-52
ReichLab-KCDE,2013/2014,3 wk ahead,6.3929259667247e-52
ReichLab-KCDE,2013/2014,4 wk ahead,6.3929259667247e-52
ReichLab-KDE,2013/2014,1 wk ahead,8.55232713631802e-188
ReichLab-KDE,2013/2014,2 wk ahead,8.55232713631802e-188
ReichLab-KDE,2013/2014,3 wk ahead,8.55232713631802e-188
ReichLab-KDE,2013/2014,4 wk ahead,8.55232713631802e-188
ReichLab-SARIMA1,2013/2014,1 wk ahead,3.23187977183681e-93
ReichLab-SARIMA1,2013/2014,2 wk ahead,3.23187977183681e-93
ReichLab-SARIMA1,2013/2014,3 wk ahead,3.23187977183681e-93
ReichLab-SARIMA1,2013/2014,4 wk ahead,3.23187977183681e-93
ReichLab-SARIMA2,2013/2014,1 wk ahead,5.92695266277666e-73
ReichLab-SARIMA2,2013/2014,2 wk ahead,5.92695266277666e-73
ReichLab-SARIMA2,2013/2014,3 wk ahead,5.92695266277666e-73
ReichLab-SARIMA2,2013/2014,4 wk ahead,5.92695266277666e-73
CU-BMA,2014/2015,1 wk ahead,1.38294373648997e-30
CU-BMA,2014/2015,2 wk ahead,1.38294373648997e-30
CU-BMA,2014/2015,3 wk ahead,1.38294373648997e-30
CU-BMA,2014/2015,4 wk ahead,1.38294373648997e-30
CU-EAKFC_SEIRS,2014/2015,1 wk ahead,0.191867734712525
CU-EAKFC_SEIRS,2014/2015,2 wk ahead,0.191867734712525
CU-EAKFC_SEIRS,2014/2015,3 wk ahead,0.191867734712525
CU-EAKFC_SEIRS,2014/2015,4 wk ahead,0.191867734712525
CU-EAKFC_SIRS,2014/2015,1 wk ahead,1.38477532629103e-08
CU-EAKFC_SIRS,2014/2015,2 wk ahead,1.38477532629103e-08
CU-EAKFC_SIRS,2014/2015,3 wk ahead,1.38477532629103e-08
CU-EAKFC_SIRS,2014/2015,4 wk ahead,1.38477532629103e-08
CU-EKF_SEIRS,2014/2015,1 wk ahead,0.035038960371704
CU-EKF_SEIRS,2014/2015,2 wk ahead,0.035038960371704
CU-EKF_SEIRS,2014/2015,3 wk ahead,0.035038960371704
CU-EKF_SEIRS,2014/2015,4 wk ahead,0.035038960371704
CU-EKF_SIRS,2014/2015,1 wk ahead,1.36620850959548e-15
CU-EKF_SIRS,2014/2015,2 wk ahead,1.36620850959548e-15
CU-EKF_SIRS,2014/2015,3 wk ahead,1.36620850959548e-15
CU-EKF_SIRS,2014/2015,4 wk ahead,1.36620850959548e-15
CU-RHF_SEIRS,2014/2015,1 wk ahead,5.02836604508905e-05
CU-RHF_SEIRS,2014/2015,2 wk ahead,5.02836604508905e-05
CU-RHF_SEIRS,2014/2015,3 wk ahead,5.02836604508905e-05
CU-RHF_SEIRS,2014/2015,4 wk ahead,5.02836604508905e-05
CU-RHF_SIRS,2014/2015,1 wk ahead,4.14797320840168e-15
CU-RHF_SIRS,2014/2015,2 wk ahead,4.14797320840168e-15
CU-RHF_SIRS,2014/2015,3 wk ahead,4.14797320840168e-15
CU-RHF_SIRS,2014/2015,4 wk ahead,4.14797320840168e-15
Delphi-BasisRegression,2014/2015,1 wk ahead,0.0429691349112193
Delphi-BasisRegression,2014/2015,2 wk ahead,0.0429691349112193
Delphi-BasisRegression,2014/2015,3 wk ahead,0.0429691349112193
Delphi-BasisRegression,2014/2015,4 wk ahead,0.0429691349112193
Delphi-DeltaDensity1,2014/2015,1 wk ahead,0.0610536508584801
Delphi-DeltaDensity1,2014/2015,2 wk ahead,0.0610536508584801
Delphi-DeltaDensity1,2014/2015,3 wk ahead,0.0610536508584801
Delphi-DeltaDensity1,2014/2015,4 wk ahead,0.0610536508584801
Delphi-DeltaDensity2,2014/2015,1 wk ahead,0.00117407500664561
Delphi-DeltaDensity2,2014/2015,2 wk ahead,0.00117407500664561
Delphi-DeltaDensity2,2014/2015,3 wk ahead,0.00117407500664561
Delphi-DeltaDensity2,2014/2015,4 wk ahead,0.00117407500664561
Delphi-EmpiricalFuture,2014/2015,1 wk ahead,1.24942580648953e-183
Delphi-EmpiricalFuture,2014/2015,2 wk ahead,1.24942580648953e-183
Delphi-EmpiricalFuture,2014/2015,3 wk ahead,1.24942580648953e-183
Delphi-EmpiricalFuture,2014/2015,4 wk ahead,1.24942580648953e-183
Delphi-EmpiricalTraj,2014/2015,1 wk ahead,8.29596055497466e-217
Delphi-EmpiricalTraj,2014/2015,2 wk ahead,8.29596055497466e-217
Delphi-EmpiricalTraj,2014/2015,3 wk ahead,8.29596055497466e-217
Delphi-EmpiricalTraj,2014/2015,4 wk ahead,8.29596055497466e-217
Delphi-Uniform,2014/2015,1 wk ahead,0
Delphi-Uniform,2014/2015,2 wk ahead,0
Delphi-Uniform,2014/2015,3 wk ahead,0
Delphi-Uniform,2014/2015,4 wk ahead,0
LANL-DBMplus,2014/2015,1 wk ahead,0.312944288783521
LANL-DBMplus,2014/2015,2 wk ahead,0.312944288783521
LANL-DBMplus,2014/2015,3 wk ahead,0.312944288783521
LANL-DBMplus,2014/2015,4 wk ahead,0.312944288783521
Protea Analytics-Cheetah,2014/2015,1 wk ahead,3.68094875569713e-05
Protea Analytics-Cheetah,2014/2015,2 wk ahead,3.68094875569713e-05
Protea Analytics-Cheetah,2014/2015,3 wk ahead,3.68094875569713e-05
Protea Analytics-Cheetah,2014/2015,4 wk ahead,3.68094875569713e-05
Protea Analytics-Kudu,2014/2015,1 wk ahead,2.30926181453136e-125
Protea Analytics-Kudu,2014/2015,2 wk ahead,2.30926181453136e-125
Protea Analytics-Kudu,2014/2015,3 wk ahead,2.30926181453136e-125
Protea Analytics-Kudu,2014/2015,4 wk ahead,2.30926181453136e-125
Protea Analytics-Springbok,2014/2015,1 wk ahead,0.354865048360138
Protea Analytics-Springbok,2014/2015,2 wk ahead,0.354865048360138
Protea Analytics-Springbok,2014/2015,3 wk ahead,0.354865048360138
Protea Analytics-Springbok,2014/2015,4 wk ahead,0.354865048360138
ReichLab-KCDE,2014/2015,1 wk ahead,3.38908848798851e-52
ReichLab-KCDE,2014/2015,2 wk ahead,3.38908848798851e-52
ReichLab-KCDE,2014/2015,3 wk ahead,3.38908848798851e-52
ReichLab-KCDE,2014/2015,4 wk ahead,3.38908848798851e-52
ReichLab-KDE,2014/2015,1 wk ahead,2.9146669928941e-174
ReichLab-KDE,2014/2015,2 wk ahead,2.9146669928941e-174
ReichLab-KDE,2014/2015,3 wk ahead,2.9146669928941e-174
ReichLab-KDE,2014/2015,4 wk ahead,2.9146669928941e-174
ReichLab-SARIMA1,2014/2015,1 wk ahead,1.73123444956511e-86
ReichLab-SARIMA1,2014/2015,2 wk ahead,1.73123444956511e-86
ReichLab-SARIMA1,2014/2015,3 wk ahead,1.73123444956511e-86
ReichLab-SARIMA1,2014/2015,4 wk ahead,1.73123444956511e-86
ReichLab-SARIMA2,2014/2015,1 wk ahead,2.02193684272557e-72
ReichLab-SARIMA2,2014/2015,2 wk ahead,2.02193684272557e-72
ReichLab-SARIMA2,2014/2015,3 wk ahead,2.02193684272557e-72
ReichLab-SARIMA2,2014/2015,4 wk ahead,2.02193684272557e-72
CU-BMA,2015/2016,1 wk ahead,8.00124628910835e-35
CU-BMA,2015/2016,2 wk ahead,8.00124628910835e-35
CU-BMA,2015/2016,3 wk ahead,8.00124628910835e-35
CU-BMA,2015/2016,4 wk ahead,8.00124628910835e-35
CU-EAKFC_SEIRS,2015/2016,1 wk ahead,0.230062873574349
CU-EAKFC_SEIRS,2015/2016,2 wk ahead,0.230062873574349
CU-EAKFC_SEIRS,2015/2016,3 wk ahead,0.230062873574349
CU-EAKFC_SEIRS,2015/2016,4 wk ahead,0.230062873574349
CU-EAKFC_SIRS,2015/2016,1 wk ahead,1.37697897145075e-08
CU-EAKFC_SIRS,2015/2016,2 wk ahead,1.37697897145075e-08
CU-EAKFC_SIRS,2015/2016,3 wk ahead,1.37697897145075e-08
CU-EAKFC_SIRS,2015/2016,4 wk ahead,1.37697897145075e-08
CU-EKF_SEIRS,2015/2016,1 wk ahead,0.0392254869494755
CU-EKF_SEIRS,2015/2016,2 wk ahead,0.0392254869494755
CU-EKF_SEIRS,2015/2016,3 wk ahead,0.0392254869494755
CU-EKF_SEIRS,2015/2016,4 wk ahead,0.0392254869494755
CU-EKF_SIRS,2015/2016,1 wk ahead,2.30717653349857e-15
CU-EKF_SIRS,2015/2016,2 wk ahead,2.30717653349857e-15
CU-EKF_SIRS,2015/2016,3 wk ahead,2.30717653349857e-15
CU-EKF_SIRS,2015/2016,4 wk ahead,2.30717653349857e-15
CU-RHF_SEIRS,2015/2016,1 wk ahead,1.24221902755829e-05
CU-RHF_SEIRS,2015/2016,2 wk ahead,1.24221902755829e-05
CU-RHF_SEIRS,2015/2016,3 wk ahead,1.24221902755829e-05
CU-RHF_SEIRS,2015/2016,4 wk ahead,1.24221902755829e-05
CU-RHF_SIRS,2015/2016,1 wk ahead,2.05928053079927e-17
CU-RHF_SIRS,2015/2016,2 wk ahead,2.05928053079927e-17
CU-RHF_SIRS,2015/2016,3 wk ahead,2.05928053079927e-17
CU-RHF_SIRS,2015/2016,4 wk ahead,2.05928053079927e-17
Delphi-BasisRegression,2015/2016,1 wk ahead,3.61510506991957e-05
Delphi-BasisRegression,2015/2016,2 wk ahead,3.61510506991957e-05
Delphi-BasisRegression,2015/2016,3 wk ahead,3.61510506991957e-05
Delphi-BasisRegression,2015/2016,4 wk ahead,3.61510506991957e-05
Delphi-DeltaDensity1,2015/2016,1 wk ahead,0.150224271051421
Delphi-DeltaDensity1,2015/2016,2 wk ahead,0.150224271051421
Delphi-DeltaDensity1,2015/2016,3 wk ahead,0.150224271051421
Delphi-DeltaDensity1,2015/2016,4 wk ahead,0.150224271051421
Delphi-DeltaDensity2,2015/2016,1 wk ahead,0.00764007986274379
Delphi-DeltaDensity2,2015/2016,2 wk ahead,0.00764007986274379
Delphi-DeltaDensity2,2015/2016,3 wk ahead,0.00764007986274379
Delphi-DeltaDensity2,2015/2016,4 wk ahead,0.00764007986274379
Delphi-EmpiricalFuture,2015/2016,1 wk ahead,1.14849280870466e-170
Delphi-EmpiricalFuture,2015/2016,2 wk ahead,1.14849280870466e-170
Delphi-EmpiricalFuture,2015/2016,3 wk ahead,1.14849280870466e-170
Delphi-EmpiricalFuture,2015/2016,4 wk ahead,1.14849280870466e-170
Delphi-EmpiricalTraj,2015/2016,1 wk ahead,2.28419490043783e-204
Delphi-EmpiricalTraj,2015/2016,2 wk ahead,2.28419490043783e-204
Delphi-EmpiricalTraj,2015/2016,3 wk ahead,2.28419490043783e-204
Delphi-EmpiricalTraj,2015/2016,4 wk ahead,2.28419490043783e-204
Delphi-Uniform,2015/2016,1 wk ahead,0
Delphi-Uniform,2015/2016,2 wk ahead,0
Delphi-Uniform,2015/2016,3 wk ahead,0
Delphi-Uniform,2015/2016,4 wk ahead,0
LANL-DBMplus,2015/2016,1 wk ahead,0.281352240318529
LANL-DBMplus,2015/2016,2 wk ahead,0.281352240318529
LANL-DBMplus,2015/2016,3 wk ahead,0.281352240318529
LANL-DBMplus,2015/2016,4 wk ahead,0.281352240318529
Protea Analytics-Cheetah,2015/2016,1 wk ahead,0.000106127830678208
Protea Analytics-Cheetah,2015/2016,2 wk ahead,0.000106127830678208
Protea Analytics-Cheetah,2015/2016,3 wk ahead,0.000106127830678208
Protea Analytics-Cheetah,2015/2016,4 wk ahead,0.000106127830678208
Protea Analytics-Kudu,2015/2016,1 wk ahead,1.35834652488412e-105
Protea Analytics-Kudu,2015/2016,2 wk ahead,1.35834652488412e-105
Protea Analytics-Kudu,2015/2016,3 wk ahead,1.35834652488412e-105
Protea Analytics-Kudu,2015/2016,4 wk ahead,1.35834652488412e-105
Protea Analytics-Springbok,2015/2016,1 wk ahead,0.291340333402037
Protea Analytics-Springbok,2015/2016,2 wk ahead,0.291340333402037
Protea Analytics-Springbok,2015/2016,3 wk ahead,0.291340333402037
Protea Analytics-Springbok,2015/2016,4 wk ahead,0.291340333402037
ReichLab-KCDE,2015/2016,1 wk ahead,1.72331465519313e-47
ReichLab-KCDE,2015/2016,2 wk ahead,1.72331465519313e-47
ReichLab-KCDE,2015/2016,3 wk ahead,1.72331465519313e-47
ReichLab-KCDE,2015/2016,4 wk ahead,1.72331465519313e-47
ReichLab-KDE,2015/2016,1 wk ahead,6.28829229766266e-166
ReichLab-KDE,2015/2016,2 wk ahead,6.28829229766266e-166
ReichLab-KDE,2015/2016,3 wk ahead,6.28829229766266e-166
ReichLab-KDE,2015/2016,4 wk ahead,6.28829229766266e-166
ReichLab-SARIMA1,2015/2016,1 wk ahead,1.66336907007216e-80
ReichLab-SARIMA1,2015/2016,2 wk ahead,1.66336907007216e-80
ReichLab-SARIMA1,2015/2016,3 wk ahead,1.66336907007216e-80
ReichLab-SARIMA1,2015/2016,4 wk ahead,1.66336907007216e-80
ReichLab-SARIMA2,2015/2016,1 wk ahead,8.27197233998009e-58
ReichLab-SARIMA2,2015/2016,2 wk ahead,8.27197233998009e-58
ReichLab-SARIMA2,2015/2016,3 wk ahead,8.27197233998009e-58
ReichLab-SARIMA2,2015/2016,4 wk ahead,8.27197233998009e-58
CU-BMA,2016/2017,1 wk ahead,6.11800849537464e-37
CU-BMA,2016/2017,2 wk ahead,6.11800849537464e-37
CU-BMA,2016/2017,3 wk ahead,6.11800849537464e-37
CU-BMA,2016/2017,4 wk ahead,6.11800849537464e-37
CU-EAKFC_SEIRS,2016/2017,1 wk ahead,0.266500549584904
CU-EAKFC_SEIRS,2016/2017,2 wk ahead,0.266500549584904
CU-EAKFC_SEIRS,2016/2017,3 wk ahead,0.266500549584904
CU-EAKFC_SEIRS,2016/2017,4 wk ahead,0.266500549584904
CU-EAKFC_SIRS,2016/2017,1 wk ahead,1.75359868930887e-08
CU-EAKFC_SIRS,2016/2017,2 wk ahead,1.75359868930887e-08
CU-EAKFC_SIRS,2016/2017,3 wk ahead,1.75359868930887e-08
CU-EAKFC_SIRS,2016/2017,4 wk ahead,1.75359868930887e-08
CU-EKF_SEIRS,2016/2017,1 wk ahead,0.00442475731994659
CU-EKF_SEIRS,2016/2017,2 wk ahead,0.00442475731994659
CU-EKF_SEIRS,2016/2017,3 wk ahead,0.00442475731994659
CU-EKF_SEIRS,2016/2017,4 wk ahead,0.00442475731994659
CU-EKF_SIRS,2016/2017,1 wk ahead,7.98330933748468e-19
CU-EKF_SIRS,2016/2017,2 wk ahead,7.98330933748468e-19
CU-EKF_SIRS,2016/2017,3 wk ahead,7.98330933748468e-19
CU-EKF_SIRS,2016/2017,4 wk ahead,7.98330933748468e-19
CU-RHF_SEIRS,2016/2017,1 wk ahead,1.72678602910278e-06
CU-RHF_SEIRS,2016/2017,2 wk ahead,1.72678602910278e-06
CU-RHF_SEIRS,2016/2017,3 wk ahead,1.72678602910278e-06
CU-RHF_SEIRS,2016/2017,4 wk ahead,1.72678602910278e-06
CU-RHF_SIRS,2016/2017,1 wk ahead,5.53326671034483e-20
CU-RHF_SIRS,2016/2017,2 wk ahead,5.53326671034483e-20
CU-RHF_SIRS,2016/2017,3 wk ahead,5.53326671034483e-20
CU-RHF_SIRS,2016/2017,4 wk ahead,5.53326671034483e-20
Delphi-BasisRegression,2016/2017,1 wk ahead,0.0206256691077609
Delphi-BasisRegression,2016/2017,2 wk ahead,0.0206256691077609
Delphi-BasisRegression,2016/2017,3 wk ahead,0.0206256691077609
Delphi-BasisRegression,2016/2017,4 wk ahead,0.0206256691077609
Delphi-DeltaDensity1,2016/2017,1 wk ahead,0.184503976249623
Delphi-DeltaDensity1,2016/2017,2 wk ahead,0.184503976249623
Delphi-DeltaDensity1,2016/2017,3 wk ahead,0.184503976249623
Delphi-DeltaDensity1,2016/2017,4 wk ahead,0.184503976249623
Delphi-DeltaDensity2,2016/2017,1 wk ahead,0.00280657156767456
Delphi-DeltaDensity2,2016/2017,2 wk ahead,0.00280657156767456
Delphi-DeltaDensity2,2016/2017,3 wk ahead,0.00280657156767456
Delphi-DeltaDensity2,2016/2017,4 wk ahead,0.00280657156767456
Delphi-EmpiricalFuture,2016/2017,1 wk ahead,3.74653812155743e-217
Delphi-EmpiricalFuture,2016/2017,2 wk ahead,3.74653812155743e-217
Delphi-EmpiricalFuture,2016/2017,3 wk ahead,3.74653812155743e-217
Delphi-EmpiricalFuture,2016/2017,4 wk ahead,3.74653812155743e-217
Delphi-EmpiricalTraj,2016/2017,1 wk ahead,1.25792746811515e-258
Delphi-EmpiricalTraj,2016/2017,2 wk ahead,1.25792746811515e-258
Delphi-EmpiricalTraj,2016/2017,3 wk ahead,1.25792746811515e-258
Delphi-EmpiricalTraj,2016/2017,4 wk ahead,1.25792746811515e-258
Delphi-Uniform,2016/2017,1 wk ahead,0
Delphi-Uniform,2016/2017,2 wk ahead,0
Delphi-Uniform,2016/2017,3 wk ahead,0
Delphi-Uniform,2016/2017,4 wk ahead,0
LANL-DBMplus,2016/2017,1 wk ahead,0.264380812162777
LANL-DBMplus,2016/2017,2 wk ahead,0.264380812162777
LANL-DBMplus,2016/2017,3 wk ahead,0.264380812162777
LANL-DBMplus,2016/2017,4 wk ahead,0.264380812162777
Protea Analytics-Cheetah,2016/2017,1 wk ahead,0.000170936339072767
Protea Analytics-Cheetah,2016/2017,2 wk ahead,0.000170936339072767
Protea Analytics-Cheetah,2016/2017,3 wk ahead,0.000170936339072767
Protea Analytics-Cheetah,2016/2017,4 wk ahead,0.000170936339072767
Protea Analytics-Kudu,2016/2017,1 wk ahead,2.16539062170127e-129
Protea Analytics-Kudu,2016/2017,2 wk ahead,2.16539062170127e-129
Protea Analytics-Kudu,2016/2017,3 wk ahead,2.16539062170127e-129
Protea Analytics-Kudu,2016/2017,4 wk ahead,2.16539062170127e-129
Protea Analytics-Springbok,2016/2017,1 wk ahead,0.256584983346225
Protea Analytics-Springbok,2016/2017,2 wk ahead,0.256584983346225
Protea Analytics-Springbok,2016/2017,3 wk ahead,0.256584983346225
Protea Analytics-Springbok,2016/2017,4 wk ahead,0.256584983346225
ReichLab-KCDE,2016/2017,1 wk ahead,1.56659003675942e-59
ReichLab-KCDE,2016/2017,2 wk ahead,1.56659003675942e-59
ReichLab-KCDE,2016/2017,3 wk ahead,1.56659003675942e-59
ReichLab-KCDE,2016/2017,4 wk ahead,1.56659003675942e-59
ReichLab-KDE,2016/2017,1 wk ahead,4.07152942644749e-207
ReichLab-KDE,2016/2017,2 wk ahead,4.07152942644749e-207
ReichLab-KDE,2016/2017,3 wk ahead,4.07152942644749e-207
ReichLab-KDE,2016/2017,4 wk ahead,4.07152942644749e-207
ReichLab-SARIMA1,2016/2017,1 wk ahead,4.79501480387255e-100
ReichLab-SARIMA1,2016/2017,2 wk ahead,4.79501480387255e-100
ReichLab-SARIMA1,2016/2017,3 wk ahead,4.79501480387255e-100
ReichLab-SARIMA1,2016/2017,4 wk ahead,4.79501480387255e-100
ReichLab-SARIMA2,2016/2017,1 wk ahead,1.17514183754823e-74
ReichLab-SARIMA2,2016/2017,2 wk ahead,1.17514183754823e-74
ReichLab-SARIMA2,2016/2017,3 wk ahead,1.17514183754823e-74
ReichLab-SARIMA2,2016/2017,4 wk ahead,1.17514183754823e-74
CU-BMA,2017/2018,1 wk ahead,8.65028332777816e-27
CU-BMA,2017/2018,2 wk ahead,8.65028332777816e-27
CU-BMA,2017/2018,3 wk ahead,8.65028332777816e-27
CU-BMA,2017/2018,4 wk ahead,8.65028332777816e-27
CU-EAKFC_SEIRS,2017/2018,1 wk ahead,0.206362112734525
CU-EAKFC_SEIRS,2017/2018,2 wk ahead,0.206362112734525
CU-EAKFC_SEIRS,2017/2018,3 wk ahead,0.206362112734525
CU-EAKFC_SEIRS,2017/2018,4 wk ahead,0.206362112734525
CU-EAKFC_SIRS,2017/2018,1 wk ahead,3.01177712397066e-08
CU-EAKFC_SIRS,2017/2018,2 wk ahead,3.01177712397066e-08
CU-EAKFC_SIRS,2017/2018,3 wk ahead,3.01177712397066e-08
CU-EAKFC_SIRS,2017/2018,4 wk ahead,3.01177712397066e-08
CU-EKF_SEIRS,2017/2018,1 wk ahead,0.0795147535267023
CU-EKF_SEIRS,2017/2018,2 wk ahead,0.0795147535267023
CU-EKF_SEIRS,2017/2018,3 wk ahead,0.0795147535267023
CU-EKF_SEIRS,2017/2018,4 wk ahead,0.0795147535267023
CU-EKF_SIRS,2017/2018,1 wk ahead,4.8748929990075e-13
CU-EKF_SIRS,2017/2018,2 wk ahead,4.8748929990075e-13
CU-EKF_SIRS,2017/2018,3 wk ahead,4.8748929990075e-13
CU-EKF_SIRS,2017/2018,4 wk ahead,4.8748929990075e-13
CU-RHF_SEIRS,2017/2018,1 wk ahead,2.42713949780578e-05
CU-RHF_SEIRS,2017/2018,2 wk ahead,2.42713949780578e-05
CU-RHF_SEIRS,2017/2018,3 wk ahead,2.42713949780578e-05
CU-RHF_SEIRS,2017/2018,4 wk ahead,2.42713949780578e-05
CU-RHF_SIRS,2017/2018,1 wk ahead,9.40110267011832e-15
CU-RHF_SIRS,2017/2018,2 wk ahead,9.40110267011832e-15
CU-RHF_SIRS,2017/2018,3 wk ahead,9.40110267011832e-15
CU-RHF_SIRS,2017/2018,4 wk ahead,9.40110267011832e-15
Delphi-BasisRegression,2017/2018,1 wk ahead,0.0719820079853966
Delphi-BasisRegression,2017/2018,2 wk ahead,0.0719820079853966
Delphi-BasisRegression,2017/2018,3 wk ahead,0.0719820079853966
Delphi-BasisRegression,2017/2018,4 wk ahead,0.0719820079853966
Delphi-DeltaDensity1,2017/2018,1 wk ahead,0.175719824000574
Delphi-DeltaDensity1,2017/2018,2 wk ahead,0.175719824000574
Delphi-DeltaDensity1,2017/2018,3 wk ahead,0.175719824000574
Delphi-DeltaDensity1,2017/2018,4 wk ahead,0.175719824000574
Delphi-DeltaDensity2,2017/2018,1 wk ahead,5.27036146900384e-06
Delphi-DeltaDensity2,2017/2018,2 wk ahead,5.27036146900384e-06
Delphi-DeltaDensity2,2017/2018,3 wk ahead,5.27036146900384e-06
Delphi-DeltaDensity2,2017/2018,4 wk ahead,5.27036146900384e-06
Delphi-EmpiricalFuture,2017/2018,1 wk ahead,2.01462891394963e-194
Delphi-EmpiricalFuture,2017/2018,2 wk ahead,2.01462891394963e-194
Delphi-EmpiricalFuture,2017/2018,3 wk ahead,2.01462891394963e-194
Delphi-EmpiricalFuture,2017/2018,4 wk ahead,2.01462891394963e-194
Delphi-EmpiricalTraj,2017/2018,1 wk ahead,1.60763840850303e-228
Delphi-EmpiricalTraj,2017/2018,2 wk ahead,1.60763840850303e-228
Delphi-EmpiricalTraj,2017/2018,3 wk ahead,1.60763840850303e-228
Delphi-EmpiricalTraj,2017/2018,4 wk ahead,1.60763840850303e-228
Delphi-Uniform,2017/2018,1 wk ahead,0
Delphi-Uniform,2017/2018,2 wk ahead,0
Delphi-Uniform,2017/2018,3 wk ahead,0
Delphi-Uniform,2017/2018,4 wk ahead,0
LANL-DBMplus,2017/2018,1 wk ahead,0.173296458674454
LANL-DBMplus,2017/2018,2 wk ahead,0.173296458674454
LANL-DBMplus,2017/2018,3 wk ahead,0.173296458674454
LANL-DBMplus,2017/2018,4 wk ahead,0.173296458674454
Protea Analytics-Cheetah,2017/2018,1 wk ahead,0.000214687658006702
Protea Analytics-Cheetah,2017/2018,2 wk ahead,0.000214687658006702
Protea Analytics-Cheetah,2017/2018,3 wk ahead,0.000214687658006702
Protea Analytics-Cheetah,2017/2018,4 wk ahead,0.000214687658006702
Protea Analytics-Kudu,2017/2018,1 wk ahead,7.43057623512297e-109
Protea Analytics-Kudu,2017/2018,2 wk ahead,7.43057623512297e-109
Protea Analytics-Kudu,2017/2018,3 wk ahead,7.43057623512297e-109
Protea Analytics-Kudu,2017/2018,4 wk ahead,7.43057623512297e-109
Protea Analytics-Springbok,2017/2018,1 wk ahead,0.292880583545626
Protea Analytics-Springbok,2017/2018,2 wk ahead,0.292880583545626
Protea Analytics-Springbok,2017/2018,3 wk ahead,0.292880583545626
Protea Analytics-Springbok,2017/2018,4 wk ahead,0.292880583545626
ReichLab-KCDE,2017/2018,1 wk ahead,6.53772254214447e-48
ReichLab-KCDE,2017/2018,2 wk ahead,6.53772254214447e-48
ReichLab-KCDE,2017/2018,3 wk ahead,6.53772254214447e-48
ReichLab-KCDE,2017/2018,4 wk ahead,6.53772254214447e-48
ReichLab-KDE,2017/2018,1 wk ahead,2.18516852392317e-177
ReichLab-KDE,2017/2018,2 wk ahead,2.18516852392317e-177
ReichLab-KDE,2017/2018,3 wk ahead,2.18516852392317e-177
ReichLab-KDE,2017/2018,4 wk ahead,2.18516852392317e-177
ReichLab-SARIMA1,2017/2018,1 wk ahead,2.65749102586022e-85
ReichLab-SARIMA1,2017/2018,2 wk ahead,2.65749102586022e-85
ReichLab-SARIMA1,2017/2018,3 wk ahead,2.65749102586022e-85
ReichLab-SARIMA1,2017/2018,4 wk ahead,2.65749102586022e-85
ReichLab-SARIMA2,2017/2018,1 wk ahead,4.29972527876312e-68
ReichLab-SARIMA2,2017/2018,2 wk ahead,4.29972527876312e-68
ReichLab-SARIMA2,2017/2018,3 wk ahead,4.29972527876312e-68
ReichLab-SARIMA2,2017/2018,4 wk ahead,4.29972527876312e-68
CU-BMA,2018/2019,Season onset,0.0900285833146188
